[ Info: Indexing package ConstrainedDynamicsVis 0.2.4...
   Updating registry at `~/.julia/registries/General`
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  1 71.6M    1 1426k    0     0  1015k      0  0:01:12  0:00:01  0:01:11 1470k 10 71.6M   10 7902k    0     0  3244k      0  0:00:22  0:00:02  0:00:20 3951k 23 71.6M   23 16.5M    0     0  4959k      0  0:00:14  0:00:03  0:00:11 5682k 36 71.6M   36 26.2M    0     0  6109k      0  0:00:12  0:00:04  0:00:08 6776k 45 71.6M   45 32.4M    0     0  6151k      0  0:00:11  0:00:05  0:00:06 6689k 54 71.6M   54 39.2M    0     0  6274k      0  0:00:11  0:00:06  0:00:05 7751k 62 71.6M   62 45.0M    0     0  6235k      0  0:00:11  0:00:07  0:00:04 7700k 70 71.6M   70 50.5M    0     0  5326k      0  0:00:13  0:00:09  0:00:04 5526k 85 71.6M   85 61.4M    0     0  6050k      0  0:00:12  0:00:10  0:00:02 6008k 98 71.6M   98 70.5M    0     0  6330k      0  0:00:11  0:00:11 --:--:-- 6492k100 71.6M  100 71.6M    0     0  6338k      0  0:00:11  0:00:11 --:--:-- 6418k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Blink/pb6s6/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building MeshCat → `~/.julia/packages/MeshCat/rJuuK/deps/build.log`
┌ Error: Error building `MeshCat`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   153    0   153    0     0    556      0 --:--:-- --:--:-- --:--:--   554
│ 100  358k    0  358k    0     0   369k      0 --:--:-- --:--:-- --:--:--  369k
│ ERROR: LoadError: IOError: could not spawn `unzip -x /tmp/jl_YjSueF/meshcat.zip -d /tmp/jl_YjSueF`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::var"#2#5")(::String) at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:37
│  [8] mktempdir(::var"#2#5", ::String; prefix::String) at ./file.jl:709
│  [9] mktempdir at ./file.jl:707 [inlined] (repeats 2 times)
│  [10] update_meshcat() at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:34
│  [11] top-level scope at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:45
│  [12] include(::String) at ./client.jl:457
│  [13] top-level scope at none:5
│ in expression starting at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:45
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
ERROR: LoadError: InitError: main.min.js not found at /root/.julia/packages/MeshCat/rJuuK/assets/meshcat/dist/main.min.js.
Please build MeshCat using `import Pkg; Pkg.build("MeshCat")`
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] __init__() at /root/.julia/packages/MeshCat/rJuuK/src/MeshCat.jl:122
 [3] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [4] _require_from_serialized(::String) at ./loading.jl:749
 [5] _require(::Base.PkgId) at ./loading.jl:1040
 [6] require(::Base.PkgId) at ./loading.jl:928
 [7] require(::Module, ::Symbol) at ./loading.jl:923
 [8] include(::Function, ::Module, ::String) at ./Base.jl:380
 [9] include(::Module, ::String) at ./Base.jl:368
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:467
 [13] top-level scope at ./none:3
during initialization of module MeshCat
in expression starting at /root/.julia/packages/ConstrainedDynamicsVis/UIUO1/src/ConstrainedDynamicsVis.jl:11
[ Info: Could not load package, exiting.
